;close;close_median;close_returns;close_volume;date;high;intraday_vol;low;open;total_volume
11/01/2013 00:00;26.89;;13.03295476;111758;11/01/2013 00:00;26.96;4.298058965;26.58;26.9;1113740
14/01/2013 00:00;26.92;111758;11.15656378;59001;14/01/2013 00:00;26.99;2.487028521;26.77;26.91;801236
15/01/2013 00:00;26.97;111758;18.57355126;171096;15/01/2013 00:00;27.08;3.052983778;26.8;26.885;647279
16/01/2013 00:00;27.11;111758;51.90952911;100901;16/01/2013 00:00;27.205;3.744896822;26.84;26.935;885506
17/01/2013 00:00;27.4;111758;106.9715972;174170;17/01/2013 00:00;27.45;4.370923621;26.945;27.03;1203463
18/01/2013 00:00;28.315;111758;333.9416058;215463;18/01/2013 00:00;28.37;7.712328877;27.5;27.7;1952597
21/01/2013 00:00;28.215;111758;35.3169698;132395;21/01/2013 00:00;28.5;4.14373081;28.115;28.35;807823
22/01/2013 00:00;28.78;111758;200.248095;157407;22/01/2013 00:00;28.86;9.200210317;27.925;28.255;1154073
23/01/2013 00:00;28.385;111758;137.248089;89675;23/01/2013 00:00;28.9;5.038287406;28.265;28.9;1161769
24/01/2013 00:00;28.65;111758;93.35916857;99969;24/01/2013 00:00;28.7;3.606973288;28.26;28.305;717066
25/01/2013 00:00;28.995;111758;120.4188482;113499;25/01/2013 00:00;29.035;3.466035632;28.585;28.62;864004
28/01/2013 00:00;28.81;111758;63.80410416;74404;28/01/2013 00:00;29;1.531934082;28.785;29;580143
29/01/2013 00:00;28.845;111758;12.14855953;65430;29/01/2013 00:00;28.94;3.50160584;28.63;28.825;439422
30/01/2013 00:00;28.995;111758;52.00208008;127451;30/01/2013 00:00;29.115;2.828407049;28.85;28.895;1068971
31/01/2013 00:00;28.75;111758;84.49732713;266040;31/01/2013 00:00;28.975;8.123185612;28.245;28.9;1360301
01/02/2013 00:00;29.355;111758;210.4347826;154607;01/02/2013 00:00;29.455;7.125729205;28.625;28.74;1367798
05/02/2013 00:00;28.83;111758;178.8451712;98216;05/02/2013 00:00;28.915;5.326844855;28.33;28.435;689051
06/02/2013 00:00;28.905;111758;26.01456816;72365;06/02/2013 00:00;29.2;6.950590299;28.58;28.81;844130
07/02/2013 00:00;28.85;111758;19.02784985;100920;07/02/2013 00:00;29.13;3.665092772;28.785;28.985;747761
08/02/2013 00:00;29.27;111758;145.5805893;140324;08/02/2013 00:00;29.295;3.00338968;28.93;28.985;780525
11/02/2013 00:00;29.195;111758;25.6235053;60059;11/02/2013 00:00;29.23;3.185839231;28.945;29.145;630161
12/02/2013 00:00;29.24;85379.5;15.41359822;84037;12/02/2013 00:00;29.275;4.897114397;28.825;29.1;746602
13/02/2013 00:00;29.425;113951.6667;63.26949384;71008;13/02/2013 00:00;29.625;5.364392785;29.145;29.34;1512240
14/02/2013 00:00;29.26;110689;56.07476636;110612;14/02/2013 00:00;29.475;4.46863824;29.08;29.265;894510
15/02/2013 00:00;29.575;123385.2;107.6555024;148498;15/02/2013 00:00;29.635;4.444611716;29.125;29.205;1305028
18/02/2013 00:00;28.84;138731.5;248.5207101;106116;18/02/2013 00:00;29.5;4.121131535;28.815;29.5;1060961
19/02/2013 00:00;29.045;137826.2857;71.08183079;252221;19/02/2013 00:00;29.07;5.478533116;28.51;28.725;1440457
